運用ID,運用番号,出庫,入庫,列車1,列車2,列車3,列車4,列車5,列車6,列車7,列車8,列車9,列車10,列車11,列車12,列車13,列車14,列車15,列車16,列車17,列車18,列車19,列車20,列車21,列車22,列車23,列車24,列車25,列車26,列車27,列車28,列車29,列車30
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ja01,1,川越車セ,大宮 21番線,回送 川越,400K,501K,600K,801K,800K,901F,1000F,1201F,1400F,1501K,1600K,1601K,1800K,1901K,1900K,2001K,2100K,2201K,2300K,2401K,2300K大宮 2312,2401K新宿 2400,,,,,,,
ja03,3,川越車セ,かしわ台 車セ,回送,402K,503K,127M・4702F,3127,3134,134M,237M,6237,回送,相模大塚電留線,回送,6256,256M,133M,3133,3138,138M,271M,6271,6282,282M,143M,3143,回送,3143羽沢横浜国大 2238,回送海老名 2307,,,
ja05,5,川越車セ,東臨 運輸区,回送,504K,605F,704F,905K,1004K,1105K,1204K,1205K,1304K,1405K,1504K,1505K,1604K,1805F,2004F,2105K,2204K,2305K,2204K大崎 2231,2305K新木場 2305,,,,,,,,,
ja07,7,川越車セ,池袋 電留線,回送,506F,707K,706K,807F,1006F,1107F,1306F,1507K,1506K,1607K,1606K,1707F,1906F,2107F,2206K,2307K,2406K,2307K新宿 2352,2406K赤羽 2425,,,,,,,,,,
ja09,9,川越車セ,かしわ台 車セ,508K,609K,223M・4708K,6223,6230,230M,235M,6235,6240,240M,247M,6247,6250,250M,257M,6257,6264,264M,265M,6265,6276,276M,139M,3139,3144,144M,287M,6287,回送,6287羽沢横浜国大 2355
ja11,11,川越車セ,新木場 1番線,回送,610K,711K,810K,1011K,1110K,1211F,1310F,1511K,1610K,1611F,1810F,2011F,2110F,2311K,2310K,2311K新木場 2322,2310K大崎 2347,,,,,,,,,,,,
ja13,13,川越車セ,池袋 電留線,回送,612F,813K,612F川越 619,813K新木場 810,,,,,,,,,,,,,,,,,,,,,,,,,
ja15,15,川越車セ,かしわ台 車セ,回送,125M・4614K,3125,回送,相模大塚電留線,回送,3136,136M,241M,6241,回送,相模大塚電留線,回送,6268,268M,269M,6269,6280,280M,141M,3141,回送,3141羽沢横浜国大 2216,回送海老名 2242,,,,,,
ja17,17,川越車セ,新宿 3番線,回送,716K,817F,1016F,1217K,1216K,1317K,1316K,1417F,1616F,1717F,1916F,2117F,2316K,2117F新木場 2120,2316K川越 2302,,,,,,,,,,,,,,
ja19,19,川越車セ,池袋 電留線,回送,718K,819K,918K,919F,1118F,1319K,1418K,1419K,3418K,1519F,1718F,1819F,2018F,2219K,2318K,2319K,2418K,2419K,2478K,2419K池袋 2422,2478K赤羽 2445,,,,,,,,
ja21,21,川越車セ,かしわ台 車セ,回送,227M・4720K,6227,6234,234M,131M,3131,回送,相模大塚電留線,回送,6262,262M,263M,6263,回送,回送,回送海老名 1918,回送相模大塚 1931,,,,,,,,,,,,
ja37,37,新木場 1番線,川越車セ,3637K,636K,637K,836K,937F,1136F,1337K,1336K,1437K,1536K,1537F,1736F,1937K,2036K,2137K,2236K,2237K,回送 川越車セ,2237K新宿 2239,回送 川越車セ,,,,,,,,,,
ja39,39,東臨 運輸区,川越車セ,638K,639K,738K,839K,938K,939K,1038K,1139K,1238K,1239K,1338K,1439K,1538K,1539K,1638K,1739F,1938F,2139K,2138K,2239K,回送 川越車セ,2239K新木場 2221,回送 川越車セ,,,,,,,
ja41,41,池袋 電留線,板橋 電留1番,441K,440K,541K,640K,641F,840F,941K,1040K,1041K,1140K,1141K,1240K,1341F,1440F,1641K,1740K,1741K,1940K,2041K,2140K,2141F,2340K,回送 板橋電留線,2340K川越 2326,回送 板橋電留線,,,,,
ja43,43,池袋 電留線,新宿 5番線,443K,442K,543K,642F,843K,942K,1043K,1142K,1143K,1242K,1343K,1442K,1443K,1542K,1643K,1742K,1743K,1842K,1943K,2042K,2043K,2142K,2243K,2342K,回送,2342K赤羽 2317,回送大崎 2352,,,
ja45,45,池袋 電留線,川越車セ,545K,644F,745K,844K,845K,1044K,1145K,1144K,1245K,1344K,1445K,1444K,1545K,1644K,1745K,1744K,1845K,1944K,2045K,2144K,2245K,回送 川越車セ,2245K新宿 2227,回送 川越車セ,,,,,,
ja47,47,板橋 電留1番,かしわ台 車セ,回送,647K,746K,747K,229M・4846K,6229,回送,相模大塚電留線,回送,3140,140M,273M,6273,回送,6273羽沢横浜国大 2018,回送海老名 2058,,,,,,,,,,,,,,
ja49,49,板橋 電留2番,川越車セ,回送,648K,749F,848F,1049K,1048K,1149F,1348F,1549F,1648F,1849K,1848K,1949F,2148F,2249K,回送 川越車セ,2249K新木場 2255,回送 川越車セ,,,,,,,,,,,,
ja51,51,大宮 20番線,川越車セ,450K,551K,650K,751F,950F,1151K,1150K,1251K,1250K,1351F,1550F,1751K,1850K,1951K,2050K,2051K,回送 川越車セ,2051K新宿 2037,回送 川越車セ,,,,,,,,,,,
ja53,53,川越車セ,板橋 電留2番,回送,552K,653K,752K,853K,852K,953K,回送 板橋電留線,953K新木場 907,回送 板橋電留線,,,,,,,,,,,,,,,,,,,,
ja55,55,大宮 21番線,大宮 20番線,654K,755K,854K,855K,954K,1055K,1154K,1155K,1254K,1355K,1454K,1455K,1554K,1655K,1754K,1855K,1854K,1955K,1954K,2055F,2254K,2355K,2254K川越 2215,2355K新宿 2337,,,,,,
ja57,57,新宿 3番線,川越車セ,657K,756K,857K,856K,957K,回送 板橋電留線,板橋電留線,回送 池袋,1656K,1757K,1856K,1857K,1956K,1957F,2156F,2357K,回送 川越車セ,2357K新木場 2314,回送 川越車セ,,,,,,,,,,,
ja59,59,新宿 5番線,かしわ台 車セ,回送,659K,225M・4758K,6225,6232,232M,239M,6239,6242,242M,249M,6249,6252,252M,259M,6259,6266,266M,267M,6267,6278,278M,281M,6281,回送,6281羽沢横浜国大 2158,回送海老名 2237,,,
ja61,61,かしわ台 車セ,川越車セ,回送,3124,124M・4761K,860K,池袋電留線,1760K,1761K,1860K,1861K,回送 川越車セ,1861K新宿 1857,回送 川越車セ,,,,,,,,,,,,,,,,,,
ja63,63,かしわ台 車セ,川越車セ,回送,3126,126M・4763K,862K,963K,1062K,1063K,1162K,1263K,1362K,1363K,1462K,1563K,1662K,1663K,1762K,1863F,2062F,2263K,回送 川越車セ,2263K新木場 2237,回送 川越車セ,,,,,,,,
ja65,65,かしわ台 車セ,川越車セ,回送,6222,222M・4865K,964K,965K,1064K,1065K,1164K,1265K,1364K,1365K,1464K,1565K,1664K,1665K,1764K,1865K,1964K,2065K,2064K,2165K,2264K,2365K,回送 川越車セ,2365K新宿 2307,回送 川越車セ,,,,
ja67,67,かしわ台 車セ,川越車セ,回送,6224,224M・4867F,966F,1167K,1266K,1267K,1366K,1467F,1566F,1767K,回送 川越車セ,1767K新木場 1726,回送 川越車セ,,,,,,,,,,,,,,,,
ja69,69,かしわ台 車セ,川越車セ,回送,6226,226M・4869K,968K,1069F,1268F,1469K,1468K,1569K,1568K,1669F,1868F,1969K,2068K,2069F,回送 川越車セ,2069F新木場 2042,回送 川越車セ,,,,,,,,,,,,
ja71,71,かしわ台 車セ,川越車セ,回送,3120,120M,221M,6221,6228,228M・4971K,970K,1071K,1170K,1271K,1270K,1371K,1470K,1571K,1570K,1671K,1770K,1871K,1870K,1971K,2070K,2171K,2170K,2271K,回送 川越車セ,2271K新宿 2217,回送 川越車セ,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
soja70,70,相模大塚 電留7番,相模大塚 電留9番,回送,2004,2003,2014,3007,3130,130M,233M,6233,6238,238M,245M,6245,6248,248M,255M,6255,6260,260M,137M,3137,6272,272M,277M,6277,3142,142M,285M,6285,回送
soja71,71,相模大塚 電留9番,かしわ台 車セ,回送,3122,122M,121M,3121,3128,128M,231M,6231,6236,236M,243M,6243,6246,246M,253M,6253,6258,258M,135M,3135,6270,270M,275M,6275,2094,2527,6804,3073,回送
soja72,72,かしわ台 車セ,厚木 電留10番,回送,3132,132M,129M,3129,3022,2027,6244,244M,251M,6251,6254,254M,261M,6261,2076,3053,6274,274M,279M,6279,回送,かしわ台車両センター,回送,かしわ台車両センター,回送かしわ台 2226,,,,
soja73,73,厚木 電留10番,相模大塚 7番,回送,回送,6220,220M,123M,3123,回送,かしわ台車両センター,回送,6284,284M,283M,6283,回送,6283羽沢横浜国大 2259,回送海老名 2348,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
twr81,81,東臨 運輸区,東臨 運輸区,581T,580T,681T,680T,681F,880F,1081F,1280F,1381F,1580F,1781F,1880F,2081T,2080T,2181T,2180T,2281T,2280T,2381T,2480T,2381T新木場 2337,2480T大崎 2401,,,,,,,,
twr83,83,東臨 運輸区,東臨 運輸区,582T,583T,682T,683K,882K,983F,1182F,1283F,1482F,1683F,1782F,1983K,2082K,2183K,2282K,2183K新宿 2117,2282K大宮 2219,,,,,,,,,,,,,
twr85,85,東臨 運輸区,川越車セ,584T,585T,684T,685T,784T,785K,984K,1085K,1084K,1185K,1284K,1385K,1384K,1485K,1584K,1685K,1684K,1785K,1884K,1885K,1984K,2085K,2184K,2185K,回送 川越車セ,2185K新宿 2157,回送 川越車セ,,,
twr87,87,東臨 運輸区,東臨 運輸区,686T,687T,636T,787F,986F,1087F,1286F,1487F,1686F,1887K,1986K,2087K,2186K,2187K,2286K,2387T,2486T,2387T新木場 2354,2486T大崎 2418,,,,,,,,,,,
twr89,89,東臨 運輸区,東臨 運輸区,688T,789K,888K,1089T,1088T,1189T,1188T,1289T,1388T,1389T,1488T,1489T,1588T,1589T,1688T,1689T,1788T,1789T,1888T,1889T,1988T,1989T,2088T,2089T,2188T,2189T,2288T,2289T,2288T大崎 2212,2289T新木場 2245
twr91,91,川越車セ,東臨 運輸区,回送 指扇,590K,691F,790F,991T,990T,1091T,990T大崎 939,1091T新木場 1001,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hae61,61,八王子 1番線,高麗川 3番線,460H・461E,660E・661H,760H・761E,961H,高麗川留置,1860H,1861H,1960H,2060E・2061H,2161E,2160E,2260H・2261E,2461H,,,,,,,,,,,,,,,,,
hae63,63,八王子 北2番,拝島側線 八王子方,562H・563E,662E・663H,763E,,,,,,,,,,,,,,,,,,,,,,,,,,,
hae65,65,八王子 北1番,川越車セ,564H・565E,764E・765H,864H・865E,1064E・1065H,1164H・1165E,1364E・1365H,1464H・1465E,1664E・1665H,1764H・1765E,1964E・1965H,2064H・2065E,,,,,,,,,,,,,,,,,,,
hae67,67,拝島側線 八王子方,拝島側線 高麗川方,666H・667E,866E・867H,1066H・1067E,1166E・1167H,1366H・1367E,1466E・1467H,1666H・1667E,1766E・1767H,1966H・1967E,2066E・2067H,2166H・2167E,2266E・2267H,,,,,,,,,,,,,,,,,,
hae69,69,高麗川 3番線,八王子 北2番,568E,668H・669E,768E・769H,968H・969E,1068E・1069H,1268H・1269E,1368E・1369H,1568H・1569E,1669H,1768H,1768E・1769H,1968H・1969E,2168E・2169H,,,,,,,,,,,,,,,,,
hae71,71,高麗川 5番線,八王子 北1番,670E,670H・671E,870E・871H,1071E,1170E,1270H・1271E,1470E・1471H,1570H・1571E,1770E・1771H,1871E,1970E,,,,,,,,,,,,,,,,,,,
hae73,73,川越車セ,高麗川 5番線,572E・573H,673E,772E,872H・873E,回送 川越車セ,川越車両センター,回送 川越,1672E・1673H,1772H・1773E,1872E・1873H,2072H・2073E,2172E・2173H,2373E,,,,,,,,,,,,,,,,,
hae75,75,川越車セ,八王子 1番線,575H,674H,674E・675H,874H・875E,974E・975H,1174H・1175E,1274E・1275H,1474H・1475E,1574E・1575H,1674H・1675E,1874E・1875H,1974H・1975E,2175H,2174H,2274E・2275H,,,,,,,,,,,,,,,
hae77,77,川越車セ,川越車セ,676E・677H,776H・777E,回送 川越車セ,,,,,,,,,,,,,,,,,,,,,,,,,,,
hae79,79,拝島側線 高麗川方,川越車セ,578H・579E,779H,778H,878E・879H,978H・979E,1179H,1178H,1278E・1279H,1378H・1379E,1578E・1579H,1679E,1778E,1779E,4778E,1878H・1879E,1979H,2078H,2078E・2079H,2278H・2279E,2379H,,,,,,,,,,