列車番号,,440K,442K,450K,402K,400K,504K,506K,508K,590K,552K,221M,512K,510S,640K,514K,654K,648K,223M,644S,616K,620K,650K,618S,646K,225M,624K,622S,4600K,121M,752K,604K,642S,4756K,227M,626K,702S,714K,708K,4728K,229M,712K,706S,4744K,231M,730K,740K,790S,4850K,233M,862K,732K,848K,824K,736S,4734K,235M,810K,882S,858K,846K,4866K,237M,820S,852K,816K,860S,854K,123M,964K,886S,239M,988K,902K,918K,984S,980K,125M,924K,938S,904K,241M,1058K,968F,1086K,243M,1052K,1026F,1036K,245M,1062K,1012F,1124K,1180K,247M,1040F,1158K,1146K,249M,1148F,1152K,1104K,1182F,1262K,251M,1186K,1120F,1280K,1236K,253M,1264F,1246K,1224K,1284F,1304K,255M,1258K,1238F,1386K,1352K,257M,1388F,1336K,1362K,1326F,1424K,259M,1380K,1312F,1458K,1446K,261M,1432F,1452K,1404K,1448F,1562K,263M,1486K,1482F,1580K,1536K,265M,1568F,1546K,1524K,1564F,1604K,267M,1558K,1584F,269M,1686K,1652K,1620F,1636K,271M,1662K,1610K,1640F,1724K,127M,1670K,1626S,1780K,129M,1746K,1738S,1702K,1704K,1758K,131M,1732S,1736K,1742K,133M,1730K,1716S,1824K,1812K,1852K,135M,1882S,1808K,1810K,1870K,137M,1860S,1802K,1806K,1846K,273M,1864S,1936K,1986K,139M,1958K,1984S,1924K,1848K,1930K,141M,1968S,1908K,1988K,1952K,275M,1940S,2020K,2012K,2070K,143M,2026S,1962K,2004K,2132K,277M,2090S,2046K,2106K,145M,2036K,2042S,2158K,2182K,2124K,279M,2138S,2002K,2184K,2130K,2110S,2152K,281M,2120K,2264K,2270K,2212K,283M,2180K,2232K,285M,2286K,2236K,2260K,2324K,2268K,2340K,2404K,2326K,2412K,2474K
種別,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,普通,快速,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,赤羽,赤羽,大宮,指扇,川越,指扇,指扇,指扇,川越,大宮,新宿,南古谷,川越,大宮,指扇,大宮,池袋,新宿,川越,指扇,指扇,大宮,川越,武蔵浦和,新宿,指扇,川越,大宮,新宿,武蔵浦和,大宮,川越,大宮,新宿,指扇,川越,武蔵浦和,大宮,指扇,新宿,大宮,川越,武蔵浦和,新宿,指扇,大宮,川越,武蔵浦和,新宿,赤羽,指扇,大宮,武蔵浦和,川越,指扇,新宿,武蔵浦和,川越,大宮,大宮,赤羽,新宿,川越,大宮,武蔵浦和,川越,大宮,新宿,大宮,川越,新宿,武蔵浦和,赤羽,大宮,川越,大宮,新宿,大宮,川越,大宮,新宿,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,川越,武蔵浦和,大宮,新宿,川越,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,川越,新宿,武蔵浦和,大宮,川越,武蔵浦和,新宿,大宮,武蔵浦和,川越,武蔵浦和,新宿,指扇,川越,大宮,新宿,大宮,川越,指扇,大宮,大宮,新宿,川越,武蔵浦和,指扇,新宿,大宮,川越,武蔵浦和,大宮,大宮,新宿,川越,武蔵浦和,大宮,大宮,新宿,川越,武蔵浦和,大宮,大宮,新宿,川越,武蔵浦和,大宮,新宿,大宮,川越,武蔵浦和,川越,大宮,新宿,川越,武蔵浦和,大宮,大宮,新宿,川越,大宮,赤羽,大宮,新宿,川越,川越,大宮,赤羽,新宿,川越,大宮,赤羽,新宿,大宮,川越,大宮,赤羽,大宮,新宿,川越,川越,赤羽,大宮,川越,大宮,新宿,大宮,赤羽,大宮,赤羽,新宿,川越,大宮,新宿,川越,大宮,川越,大宮,川越,川越,赤羽,川越,赤羽,赤羽
終着駅,,池袋,池袋,池袋,池袋,新宿,新宿,新宿,新宿,新宿,新宿,海老名,新宿,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新木場,新宿,海老名,新木場,新木場,新宿,新木場,新宿,海老名,新木場,新木場,新宿,海老名,新木場,新木場,新木場,新宿,海老名,新木場,新木場,新木場,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新木場,新宿,海老名,新木場,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,新宿,海老名,新宿,新木場,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新宿,新木場,新木場,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新木場,新宿,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,海老名,新木場,新宿,大崎,新宿,新宿,新宿,池袋,池袋,池袋,池袋
川越,発,,,,,451,,,,524,,,,549,,,,,,609,,,,625,,,,636,,,,,650,,,,705,,,,,,720,,,,,737,,,,,,,753,,,,808,,,,,823,,,837,,,,855,,,,,912,,,,932,,,,950,,,,1005,,,,1028,,,,1045,,,,1105,,,1125,,,,1145,,,,1205,,,1225,,,,1245,,,,1305,,,1325,,,,1345,,,,1405,,,1425,,,,1445,,,,1505,,,1525,,,,1545,,,,1605,,,,,1625,,,,1645,,,,1705,,,,,1725,,,,,1745,,,,,1805,,,,,1825,,,,,1845,,,,,1905,,1854,,,1925,,,,,1945,,,,,2005,1954,,,,2025,,,,,2045,,,,,2105,2056,,,2125,,,,,,,,2145,,,2201,,2222,,2243,2304,,2326,,
南古谷,着,,,,,455,,,,528,,,,553,,,,,,613,,,,629,,,,640,,,,,654,,,,709,,,,,,724,,,,,741,,,,,,,757,,,,812,,,,,827,,,841,,,,859,,,,,916,,,,936,,,,954,,,,1009,,,,1032,,,,1049,,,,1109,,,1129,,,,1149,,,,1209,,,1229,,,,1249,,,,1309,,,1329,,,,1349,,,,1409,,,1429,,,,1449,,,,1509,,,1529,,,,1549,,,,1609,,,,,1629,,,,1649,,,,1709,,,,,1729,,,,,1749,,,,,1809,,,,,1829,,,,,1849,,,,,1909,,1858,,,1929,,,,,1949,,,,,2009,1958,,,,2029,,,,,2049,,,,,2109,2100,,,2129,,,,,,,,2149,,,2205,,2226,,2247,2308,,2330,,
南古谷,発,,,,,455,,,,529,,,541,557,,,,,,614,,,,630,,,,641,,,,,654,,,,710,,,,,,726,,,,,742,,,,,,,758,,,,813,,,,,828,,,842,,,,900,,,,,917,,,,937,,,,955,,,,1011,,,,1034,,,,1052,,,,1110,,,1130,,,,1150,,,,1210,,,1230,,,,1250,,,,1311,,,1330,,,,1350,,,,1410,,,1430,,,,1450,,,,1510,,,1530,,,,1550,,,,1610,,,,,1630,,,,1650,,,,1710,,,,,1730,,,,,1751,,,,,1810,,,,,1830,,,,,1850,,,,,1910,,1859,,,1930,,,,,1950,,,,,2010,1959,,,,2030,,,,,2050,,,,,2112,2101,,,2130,,,,,,,,2150,,,2206,,2227,,2248,2309,,2331,,
指扇,着,,,,,459,,,,533,,,545,601,,,,,,618,,,,634,,,,645,,,,,658,,,,714,,,,,,730,,,,,746,,,,,,,802,,,,817,,,,,832,,,846,,,,904,,,,,921,,,,941,,,,959,,,,1015,,,,1038,,,,1056,,,,1114,,,1134,,,,1154,,,,1214,,,1234,,,,1254,,,,1315,,,1334,,,,1354,,,,1414,,,1434,,,,1454,,,,1514,,,1534,,,,1554,,,,1614,,,,,1634,,,,1654,,,,1714,,,,,1734,,,,,1755,,,,,1814,,,,,1834,,,,,1854,,,,,1914,,1903,,,1934,,,,,1954,,,,,2014,2003,,,,2034,,,,,2054,,,,,2116,2105,,,2134,,,,,,,,2154,,,2210,,2231,,2252,2313,,2335,,
指扇,発,,,,449,500,508,516,525,533,,,547,601,,557,,,,619,605,614,,636,,,629,646,,,,,700,,,651,716,,,709,,,731,,,724,,747,,,,739,,,803,754,,,818,,,,,833,,,847,,,,905,,,,,921,,,,942,,,,1000,,,,1017,,,,1038,,,,1056,,,,1115,,,1135,,,,1155,,,,1215,,,1235,,,,1255,,,,1315,,,1335,,,,1355,,,,1415,,,1435,,,,1455,,,,1515,,,1535,,,,1555,,,,1615,,,,,1635,,,1644,1655,,,,1715,1707,,,,1735,,1727,,,1755,,,,,1815,,,,,1835,,,,,1855,,,,,1915,,1905,,,1935,,,,,1955,,,,,2015,2005,,,,2035,,,,,2055,,,,,2117,2106,,,2135,,,,,,,,2155,,,2215,,2235,,2254,2313,,2336,,
西大宮,着,,,,451,502,510,518,527,535,,,549,603,,559,,,,621,607,616,,638,,,631,648,,,,,702,,,653,718,,,711,,,733,,,726,,749,,,,741,,,805,756,,,820,,,,,835,,,849,,,,907,,,,,923,,,,944,,,,1002,,,,1019,,,,1040,,,,1058,,,,1117,,,1137,,,,1157,,,,1217,,,1237,,,,1257,,,,1317,,,1337,,,,1357,,,,1417,,,1437,,,,1457,,,,1517,,,1537,,,,1557,,,,1617,,,,,1637,,,1646,1657,,,,1717,1709,,,,1737,,1729,,,1757,,,,,1817,,,,,1837,,,,,1857,,,,,1917,,1907,,,1937,,,,,1957,,,,,2017,2007,,,,2037,,,,,2057,,,,,2119,2108,,,2137,,,,,,,,2157,,,2217,,2237,,2256,2315,,2338,,
西大宮,発,,,,451,502,511,519,528,536,,,550,604,,559,,,,622,612,617,,639,,,633,649,,,,,703,,,659,718,,,713,,,734,,,728,,750,,,,742,,,806,758,,,821,,,,,836,,,850,,,,908,,,,,925,,,,945,,,,1003,,,,1023,,,,1041,,,,1059,,,,1119,,,1139,,,,1159,,,,1219,,,1239,,,,1259,,,,1319,,,1339,,,,1359,,,,1419,,,1439,,,,1459,,,,1519,,,1539,,,,1559,,,,1619,,,,,1639,,,1647,1659,,,,1719,1709,,,,1739,,1729,,,1759,,,,,1819,,,,,1839,,,,,1859,,,,,1919,,1909,,,1939,,,,,1959,,,,,2019,2009,,,,2039,,,,,2059,,,,,2120,2109,,,2139,,,,,,,,2159,,,2219,,2239,,2259,2316,,2338,,
日進,着,,,,453,504,513,521,530,538,,,552,606,,601,,,,624,614,619,,641,,,635,651,,,,,705,,,701,720,,,715,,,736,,,730,,752,,,,744,,,808,800,,,823,,,,,838,,,852,,,,910,,,,,927,,,,947,,,,1005,,,,1025,,,,1043,,,,1101,,,,1121,,,1141,,,,1201,,,,1221,,,1241,,,,1301,,,,1321,,,1341,,,,1401,,,,1421,,,1441,,,,1501,,,,1521,,,1541,,,,1601,,,,1621,,,,,1641,,,1649,1701,,,,1721,1711,,,,1741,,1731,,,1801,,,,,1821,,,,,1841,,,,,1901,,,,,1921,,1911,,,1941,,,,,2001,,,,,2021,2011,,,,2041,,,,,2101,,,,,2122,2111,,,2141,,,,,,,,2201,,,2221,,2241,,2301,2318,,2340,,
日進,発,,,,454,505,514,522,531,539,,,553,607,,603,,,,626,616,621,,643,,,637,653,,,,,709,,,702,722,,,716,,,737,,,731,,754,,,,746,,,811,802,,,825,,,,,840,,,854,,,,911,,,,,929,,,,949,,,,1006,,,,1026,,,,1045,,,,1103,,,,1123,,,1143,,,,1203,,,,1223,,,1243,,,,1303,,,,1323,,,1343,,,,1403,,,,1423,,,1443,,,,1503,,,,1523,,,1543,,,,1603,,,,1623,,,,,1643,,,1650,1703,,,,1723,1712,,,,1743,,1733,,,1803,,,,,1823,,,,,1843,,,,,1903,,,,,1923,,1913,,,1943,,,,,2003,,,,,2023,2013,,,,2043,,,,,2103,,,,,2123,2112,,,2143,,,,,,,,2203,,,2223,,2243,,2303,2320,,2341,,
大宮,着,,,,457,508,517,525,534,542,,,556,610,,606,,,,629,619,624,,646,,,640,656,,,,,712,,,705,725,,,719,,,740,,,734,,757,,,,749,,,814,805,,,828,,,,,843,,,857,,,,914,,,,,932,,,,952,,,,1009,,,,1029,,,,1048,,,,1106,,,,1126,,,1146,,,,1206,,,,1226,,,1246,,,,1306,,,,1326,,,1346,,,,1406,,,,1426,,,1446,,,,1506,,,,1526,,,1546,,,,1606,,,,1626,,,,,1646,,,1653,1706,,,,1726,1715,,,,1746,,1736,,,1806,,,,,1826,,,,,1846,,,,,1906,,,,,1926,,1916,,,1946,,,,,2006,,,,,2026,2016,,,,2046,,,,,2106,,,,,2126,2115,,,2146,,,,,,,,2206,,,2226,,2246,,2306,2323,,2344,,
大宮,発,,,451,500,512,519,528,537,545,551,,558,614,603,607,616,,,632,621,625,633,648,,,641,700,650,,,656,716,705,,709,727,,718,722,,730,743,,,736,744,759,,,,752,801,,817,808,,,830,819,825,,,845,835,,859,849,,902,916,,,,917,935,929,,940,956,949,,1002,1011,,,1020,1031,,,1040,1049,,1100,,1109,,1119,,1129,,1139,1149,,,1159,1209,,1219,,1229,,1239,1249,,,1259,1309,,1319,,1329,,1339,1349,,,1359,1409,,1419,,1429,,1439,1449,,,1459,1509,,1519,,1529,,1539,1549,,,1559,1609,,,1619,1628,,,1636,,1648,,,1656,1710,1703,,1713,1730,1719,1723,1733,,1750,,1743,,1753,1810,,1803,1813,,1830,,1823,1833,,1850,,1843,1853,,1910,,1903,,1913,1930,,1923,1933,,1950,,1943,1953,,2010,2002,,2012,,2030,2022,2032,,,2050,2042,,,2052,2110,2102,,2112,,2130,2122,,2132,2150,2142,,2152,,2200,,,2210,2220,,2230,2240,2250,2300,2310,2324,,2346,,
北与野,着,,,454,503,515,522,531,540,548,554,,601,,606,610,619,,,,624,628,636,,,,644,,653,,,659,,708,,712,,,721,725,,733,,,,739,747,,,,,755,804,,,811,,,,822,828,,,,838,,,852,,905,,,,,920,,932,,943,,952,,1005,1014,,,1023,1034,,,1043,1052,,1103,,1112,,1122,,1132,,1142,1152,,,1202,1212,,1222,,1232,,1242,1252,,,1302,1312,,1322,,1332,,1342,1352,,,1402,1412,,1422,,1432,,1442,1452,,,1502,1512,,1522,,1532,,1542,1552,,,1602,1612,,,1622,1631,,,1639,,1651,,,1659,,1706,,1716,,1722,1726,1736,,,,1746,,1756,,,1806,1816,,,,1826,1836,,,,1846,1856,,,,1906,,1916,,,1926,1936,,,,1946,1956,,,2005,,2015,,,2025,2035,,,,2045,,,2055,,2105,,2115,,,2125,,2135,,2145,,2155,,2203,,,2213,2223,,2233,2243,2253,2303,2313,2327,,2349,,
北与野,発,,,454,502,514,522,530,540,547,554,,601,レ616,605,610,619,,,レ634,623,628,636,レ650,,,644,レ702,653,,,658,レ718,708,,712,レ729,,721,725,,733,レ745,,,739,747,レ801,,,,755,803,,レ819,811,,,レ832,822,828,,,レ847,837,,レ901,851,,905,レ918,,,,920,レ937,931,,943,レ958,952,,1005,1014,,,1023,1033,,,1043,1052,,1103,,1112,,1122,,1132,,1142,1152,,,1202,1212,,1222,,1232,,1242,1252,,,1302,1312,,1322,,1332,,1342,1352,,,1402,1412,,1422,,1432,,1442,1452,,,1502,1512,,1522,,1532,,1542,1552,,,1602,1612,,,1622,1630,,,1639,,1650,,,1658,レ1712,1705,,1715,レ1732,1722,1726,1735,,レ1752,,1745,,1755,レ1812,,1805,1815,,レ1832,,1825,1835,,レ1852,,1845,1855,,レ1912,,1905,,1915,レ1932,,1925,1935,,レ1952,,1945,1955,,レ2012,2005,,2015,,レ2032,2025,2035,,,レ2052,2045,,,2055,レ2112,2105,,2115,,レ2132,2125,,2135,レ2152,2145,,2155,,2203,,,2213,2223,,2233,2243,2253,2303,2313,2327,,2349,,
与野本町,着,,,455,503,515,523,531,541,548,555,,602,,606,611,620,,,,624,629,637,,,,645,,654,,,659,,709,,713,,,722,726,,734,,,,740,748,,,,,756,804,,,812,,,,823,829,,,,838,,,852,,906,,,,,921,,932,,944,,953,,1006,1015,,,1024,1034,,,1044,1053,,1104,,1113,,1123,,1133,,1143,1153,,,1203,1213,,1223,,1233,,1243,1253,,,1303,1313,,1323,,1333,,1343,1353,,,1403,1413,,1423,,1433,,1443,1453,,,1503,1513,,1523,,1533,,1543,1553,,,1603,1613,,,1623,1631,,,1640,,1651,,,1659,,1706,,1716,,1723,1727,1736,,,,1746,,1756,,,1806,1816,,,,1826,1836,,,,1846,1856,,,,1906,,1916,,,1926,1936,,,,1946,1956,,,2006,,2016,,,2026,2036,,,,2046,,,2056,,2106,,2116,,,2126,,2136,,2146,,2156,,2204,,,2214,2224,,2234,2244,2254,2304,2314,2328,,2350,,
与野本町,発,,,455,504,516,523,532,541,549,556,,602,レ617,607,612,620,,,レ635,625,630,638,レ651,,,646,レ703,655,,,700,レ719,710,,713,レ730,,722,727,,735,レ746,,,740,749,レ802,,,,756,805,,レ820,813,,,レ833,824,829,,,レ848,839,,レ902,853,,907,レ919,,,,922,レ938,933,,945,レ959,953,,1007,1015,,,1025,1035,,,1045,1054,,1105,,1114,,1124,,1134,,1144,1154,,,1204,1214,,1224,,1234,,1244,1254,,,1304,1314,,1324,,1334,,1344,1354,,,1404,1414,,1424,,1434,,1444,1454,,,1504,1514,,1524,,1534,,1544,1554,,,1604,1614,,,1624,1632,,,1640,,1652,,,1700,レ1713,1707,,1717,レ1733,1723,1728,1737,,レ1753,,1747,,1757,レ1813,,1807,1817,,レ1833,,1827,1837,,レ1853,,1847,1857,,レ1913,,1907,,1917,レ1933,,1927,1937,,レ1953,,1947,1957,,レ2013,2006,,2016,,レ2033,2026,2036,,,レ2053,2046,,,2056,レ2113,2106,,2116,,レ2133,2126,,2136,レ2153,2146,,2156,,2204,,,2214,2224,,2234,2244,2254,2304,2314,2328,,2350,,
南与野,着,,,457,506,518,525,534,543,551,558,,604,,609,614,622,,,,627,632,640,,,,648,,657,,,702,,712,,715,,,724,729,,737,,,,742,751,,,,,758,807,,,815,,,,826,831,,,,841,,,855,,909,,,,,924,,935,,947,,955,,1009,1017,,,1027,1037,,,1047,1056,,1107,,1116,,1126,,1136,,1146,1156,,,1206,1216,,1226,,1236,,1246,1256,,,1306,1316,,1326,,1336,,1346,1356,,,1406,1416,,1426,,1436,,1446,1456,,,1506,1516,,1526,,1536,,1546,1556,,,1606,1616,,,1626,1634,,,1642,,1654,,,1702,,1709,,1719,,1725,1730,1739,,,,1749,,1759,,,1809,1819,,,,1829,1839,,,,1849,1859,,,,1909,,1919,,,1929,1939,,,,1949,1959,,,2008,,2018,,,2028,2038,,,,2048,,,2058,,2108,,2118,,,2128,,2138,,2148,,2158,,2206,,,2216,2226,,2236,2246,2256,2306,2316,2330,,2352,,
