列車番号,,1000F,1006F,1016F,1040K,1048K,1088T,1110K,1118F,1136F,1140K,1150K,1182F,1188T,1216K,1240K,1250K,1266K,1268F,1280F,1286F,1306F,1310F,1316K,1336K,1348F,1366K,1388T,1400F,1418K,1440F,1468K,1482F,1488T,1506K,1536K,1550F,1566F,1568K,1580F,1588T,1600K,1604K,1606K,1610K,1616F,1638K,1648F,1656K,1686F,1688T,1718F,1736F,1740K,1754K,1762K,1782F,1788T,1810F,1848K,1854K,1856K,1868F,1880F,1888T,1906F,1916F,1938F,1940K,1944K,1954K,1956K,1988T,2004F,2018F,2062F,2068K,2080T,2088T,2110F,2138K,2140K,2148F,2156F,2180T,2188T,2204K,2280T,2282K,2286K,2288T,2310K,2480T,2486T,3418K,506F,580T,582T,584T,686T,600K,610K,612F,636K,636T,638K,642F,644F,650K,680T,682T,684T,688T,704F,706K,716K,718K,752K,784T,790F,800K,810K,836K,840F,844K,848F,852K,880F,882K,888K,918K,950F,966F,968K,986F,990T
種別,,快速,快速,快速,普通,普通,普通,普通,快速,快速,普通,普通,快速,普通,普通,普通,普通,普通,快速,快速,快速,快速,快速,普通,普通,快速,普通,普通,快速,普通,快速,普通,快速,普通,普通,普通,快速,快速,普通,快速,普通,普通,普通,普通,普通,快速,普通,快速,普通,快速,普通,快速,快速,普通,普通,普通,快速,普通,快速,普通,普通,普通,快速,快速,普通,快速,快速,快速,普通,普通,普通,普通,普通,快速,快速,快速,普通,普通,普通,快速,普通,普通,快速,快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,快速,普通,普通,普通,普通,普通,普通,快速,普通,普通,普通,快速,快速,普通,普通,普通,普通,普通,快速,普通,普通,普通,普通,普通,快速,普通,普通,普通,快速,普通,快速,普通,快速,普通,普通,普通,快速,快速,普通,快速,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,川越,川越,川越,大崎,大崎,大崎,大崎,川越,川越,大崎,大崎,川越,大崎,大崎,大崎,大崎,大崎,川越,川越,川越,川越,川越,大崎,大崎,川越,大崎,大崎,川越,大崎,川越,大崎,川越,大崎,大崎,大崎,川越,川越,大崎,川越,大崎,大崎,大宮,大崎,大崎,川越,大宮,川越,池袋,川越,大崎,川越,川越,大崎,武蔵浦和,大宮,川越,大崎,川越,大崎,大崎,大崎,川越,川越,大崎,川越,川越,川越,大宮,武蔵浦和,大崎,大崎,大崎,川越,川越,川越,大崎,大崎,大崎,川越,大崎,大崎,川越,川越,大崎,大崎,大崎,大崎,大宮,大宮,大崎,大崎,大崎,大崎,大崎,川越,大崎,東京テレポート,東京テレポート,東京テレポート,大宮,,川越,大崎,大崎,東京テレポート,川越,川越,大宮,大崎,大崎,大崎,東京テレポート,川越,大崎,,,武蔵浦和,大崎,川越,大崎,大宮,大宮,川越,大崎,川越,大崎,川越,大宮,大宮,大崎,川越,川越,武蔵浦和,川越,大崎
終着駅,,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,東京テレポート,東京テレポート,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場
大崎,発,1159,1118,1138,1029,1053,1045,1111,1303,1240,1129,1142,1218,1152,1246,1229,1256,1209,1338,1317,1400,1439,1500,1352,1345,1418,1327,1310,1518,1407,1600,1445,1539,1428,1533,1510,1621,1659,1550,1638,1527,1615,1755,1649,1606,1717,1733,1801,1708,1739,1630,1818,1839,1722,1747,1833,1859,1728,1937,1853,1847,1809,1918,2002,1826,2023,2038,2059,2012,1946,1954,1909,1928,2120,2140,2201,2016,2049,2031,2301,2153,2108,2221,2243,2133,2126,2231,2252,2313,2329,2212,2347,1,18,1452,658,539,,,,734,706,743,627,647,,801,725,717,635,604,616,,901,755,808,830,748,711,838,824,952,911,919,816,945,844,1000,853,929,923,1037,1100,1011,1023,939
大井町,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大井町,発,1203,1121,1141,1032,1056,1048,1114,1306,1243,1132,1146,1221,1155,1249,1232,1259,1212,1341,1320,1403,1442,1503,1355,1348,1421,1330,1313,1521,1411,1603,1448,1542,1431,1537,1513,1625,1703,1553,1641,1530,1618,1758,1652,1609,1721,1737,1804,1711,1742,1634,1822,1842,1725,1750,1837,1903,1731,1941,1856,1850,1812,1921,2005,1830,2026,2042,2102,2015,1949,1957,1913,1931,2123,2143,2204,2020,2052,2034,2304,2156,2111,2224,2246,2137,2129,2234,2255,2316,2333,2216,2350,5,21,1455,701,542,,,,737,709,746,630,651,,805,728,721,638,607,619,,904,758,811,833,751,715,841,828,955,915,922,819,948,847,1004,857,933,926,1041,1103,1014,1026,943
品川シーサイド,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品川シーサイド,発,1205,1124,1144,1035,1059,1051,1117,1309,1246,1135,1148,1224,1158,1252,1235,1302,1215,1344,1323,1406,1445,1506,1358,1351,1424,1333,1316,1524,1413,1606,1451,1545,1434,1539,1516,1627,1705,1556,1644,1533,1621,1801,1655,1612,1723,1739,1807,1714,1745,1636,1824,1845,1728,1753,1839,1905,1734,1943,1859,1853,1815,1924,2008,1832,2029,2044,2105,2018,1952,2000,1915,1934,2126,2146,2207,2022,2055,2037,2307,2159,2114,2227,2249,2139,2132,2237,2258,2319,2335,2218,2353,7,24,1458,704,545,,,,740,712,749,633,653,,807,731,723,641,610,622,,907,801,814,836,754,717,844,830,958,917,925,822,951,850,1006,859,935,929,1043,1106,1017,1029,945
天王洲アイル,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天王洲アイル,発,1208,1126,1146,1037,1101,1053,1119,1311,1248,1137,1151,1226,1200,1254,1237,1304,1217,1346,1325,1408,1447,1508,1400,1353,1426,1335,1318,1526,1416,1608,1453,1547,1436,1542,1518,1630,1708,1558,1646,1535,1623,1803,1657,1614,1726,1742,1809,1716,1747,1639,1827,1847,1730,1755,1842,1908,1736,1946,1901,1855,1817,1926,2010,1835,2031,2047,2107,2020,1954,2002,1918,1936,2128,2148,2209,2025,2057,2039,2309,2201,2116,2229,2251,2142,2134,2239,2300,2321,2338,2221,2355,10,26,1500,706,547,,,,742,714,751,635,656,,810,733,726,643,612,624,,909,803,816,838,756,720,846,833,1000,920,927,824,953,852,1009,902,938,931,1046,1108,1019,1031,948
東京テレポート,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京テレポート,発,1211,1130,1150,1041,1105,1057,1123,1315,1252,1141,1156,1230,1204,1258,1241,1308,1221,1350,1329,1412,1451,1512,1404,1357,1430,1339,1322,1530,1420,1612,1457,1552,1440,1546,1522,1635,1711,1602,1650,1539,1627,1807,1703,1618,1729,1745,1813,1721,1751,1643,1830,1851,1734,1759,1845,1911,1740,1950,1905,1859,1821,1930,2014,1839,2035,2051,2111,2024,1958,2006,1921,1940,2132,2152,2213,2029,2101,2043,2313,2205,2120,2233,2255,2145,2138,2243,2304,2325,2341,2224,2359,,,1504,710,551,527,537,607,746,718,755,639,659,622,814,737,729,647,616,628,655,913,807,820,843,800,723,850,837,1004,923,931,828,957,856,1012,906,942,935,1049,1112,1023,1035,951
国際展示場,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国際展示場,発,1214,1133,1153,1044,1107,1059,1125,1318,1254,1144,1158,1233,1207,1300,1244,1310,1224,1352,1332,1414,1454,1514,1406,1359,1433,1342,1324,1533,1422,1614,1459,1554,1443,1548,1524,1637,1714,1604,1653,1542,1629,1810,1705,1621,1732,1748,1816,1724,1754,1645,1833,1854,1737,1802,1848,1914,1742,1952,1908,1902,1824,1933,2017,1841,2037,2053,2114,2027,2000,2008,1924,1943,2135,2155,2216,2031,2104,2046,2315,2208,2123,2236,2258,2148,2141,2246,2307,2327,2344,2227,2,,,1507,712,554,529,539,610,748,720,758,642,702,625,816,740,732,650,619,631,657,916,810,823,845,803,726,852,839,1007,926,934,831,1000,858,1015,908,944,938,1052,1115,1026,1038,954
東雲,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東雲,発,1216,1135,1155,1046,1109,1101,1127,1320,1256,1146,1200,1235,1209,1302,1246,1312,1226,1354,1334,1416,1456,1516,1408,1401,1435,1344,1326,1535,1424,1616,1501,1556,1445,1550,1526,1639,1716,1606,1655,1544,1631,1812,1707,1623,1734,1750,1818,1726,1756,1647,1835,1856,1739,1804,1850,1916,1744,1954,1910,1904,1826,1935,2019,1843,2039,2055,2116,2029,2002,2010,1926,1945,2137,2157,2218,2033,2106,2048,2317,2210,2125,2238,2300,2150,2143,2248,2309,2329,2346,2229,4,,,1509,714,556,531,541,612,750,722,800,644,704,627,818,742,734,652,621,633,659,918,812,825,847,805,728,854,841,1009,928,936,833,1002,900,1017,910,946,940,1054,1117,1028,1040,956
新木場,着,1219,1137,1157,1048,1112,1104,1130,1322,1259,1148,1203,1237,1211,1305,1248,1315,1228,1357,1336,1419,1458,1519,1411,1404,1437,1346,1329,1537,1427,1619,1504,1559,1447,1553,1529,1642,1719,1609,1657,1546,1634,1814,1710,1625,1737,1753,1820,1729,1758,1650,1838,1858,1741,1806,1853,1919,1747,1957,1912,1906,1828,1937,2021,1846,2042,2058,2118,2031,2005,2013,1929,1947,2139,2159,2220,2036,2108,2050,2320,2212,2127,2240,2302,2153,2145,2250,2311,2332,2349,2232,6,,,1511,717,558,534,544,615,753,725,802,646,707,629,821,744,737,654,623,635,702,920,814,827,850,807,731,857,844,1011,931,938,835,1004,903,1020,913,949,942,1057,1119,1030,1042,959