列車番号,,1011K,1041K,1049K,1069F,1081F,1087F,1089T,1091T,1107F,1141K,1149F,1151K,1167K,1189T,1201F,1211F,1217K,1251K,1267K,1283F,1289T,1317K,1319K,1337K,1341F,1351F,1381F,1389T,1417F,1419K,1437K,1467F,1469K,1487F,1489T,1501K,1507K,1511K,1519F,1537F,1549F,1569K,1589T,1601K,1607K,1611F,1641K,1669F,1683F,1689T,1707F,1717F,1739F,1741K,1751K,1757K,1767K,1781F,1789T,1805F,1819F,1849K,1855K,1857K,1863F,1887K,1889T,1937K,1949F,1955K,1957F,1969K,1983K,1989T,2011F,2041K,2045K,2055F,2069F,2081T,2089T,2105K,2107F,2117F,2139K,2141F,2181T,2189T,2289T,2219K,2239K,2249K,2263K,2281T,2305K,2311K,2357K,2381T,2387T,3637K,581T,583T,585T,637K,639K,681F,681T,683K,685T,687T,707K,711K,745K,751F,785K,787F,789K,801K,807F,813K,817F,819K,843K,845K,853K,901F,905K,919F,937F,941K,953K,983F,991T
種別,,普通,普通,普通,快速,快速,快速,普通,普通,快速,普通,快速,普通,普通,普通,快速,快速,普通,普通,普通,快速,普通,普通,普通,普通,快速,快速,快速,普通,快速,普通,普通,快速,普通,快速,普通,普通,普通,普通,快速,快速,快速,普通,普通,普通,普通,快速,普通,快速,快速,普通,快速,快速,快速,普通,普通,普通,普通,快速,普通,快速,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,快速,普通,普通,普通,快速,普通,普通,快速,快速,普通,普通,普通,快速,快速,普通,快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,快速,普通,普通,普通,普通,普通,普通,普通,快速,普通,快速,普通,普通,快速,普通,快速,普通,普通,普通,普通,快速,普通,快速,快速,普通,普通,快速,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,東京テレポート,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場
終着駅,,大崎,大崎,大崎,川越,川越,川越,大崎,東京テレポート,川越,大崎,川越,大崎,大崎,大崎,川越,川越,大崎,大崎,大崎,川越,大崎,大崎,大崎,大崎,川越,川越,川越,大崎,川越,大崎,大崎,川越,大崎,川越,大崎,大崎,大崎,大崎,川越,川越,川越,大崎,大崎,大宮,大崎,川越,大崎,川越,川越,大崎,川越,川越,川越,大宮,大宮,大崎,川越,川越,大崎,川越,川越,大崎,大崎,大崎,川越,大宮,大崎,大宮,川越,大崎,川越,大崎,武蔵浦和,大崎,川越,大崎,大宮,川越,川越,大崎,大崎,大崎,川越,川越,大崎,川越,大崎,大崎,東京テレポート,赤羽,川越,川越,大宮,大崎,東京テレポート,大崎,川越,大崎,大崎,大崎,大崎,大崎,大崎,大宮,武蔵浦和,川越,大崎,大宮,大崎,大崎,大崎,大宮,大崎,川越,大宮,川越,大宮,大崎,川越,池袋,川越,大崎,大宮,大宮,大崎,川越,大宮,川越,川越,大崎,池袋,川越,大崎
新木場,発,1031,1051,1013,1043,1022,1057,1007,1001,1140,1151,1121,1106,1132,1114,1222,1200,1207,1214,1249,1240,1230,1312,1329,1307,1300,1321,1339,1348,1420,1430,1414,1400,1407,1439,1450,1546,1507,1530,1520,1540,1500,1514,1553,1647,1610,1639,1630,1620,1602,1654,1718,1742,1759,1748,1707,1734,1726,1700,1753,1823,1840,1831,1815,1845,1859,1807,1853,1903,1922,1913,1939,1948,1930,1956,2002,2036,2011,2018,2042,2027,2053,2156,2102,2120,2128,2140,2111,2148,2245,2202,2221,2255,2237,2209,2305,2322,2314,2337,2354,603,,539,549,651,632,659,608,645,638,620,722,730,754,739,746,716,709,803,821,810,837,852,828,844,816,900,925,956,936,945,907,919,913
東雲,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東雲,発,1034,1054,1015,1046,1025,1100,1010,1004,1142,1153,1123,1108,1135,1116,1224,1202,1209,1216,1252,1243,1233,1315,1332,1309,1303,1323,1342,1351,1423,1433,1416,1403,1410,1441,1452,1549,1509,1533,1523,1543,1503,1516,1556,1649,1613,1641,1632,1622,1604,1656,1720,1744,1802,1750,1709,1736,1728,1703,1756,1825,1843,1834,1817,1848,1901,1809,1856,1906,1925,1916,1942,1951,1932,1959,2005,2039,2013,2021,2044,2029,2055,2158,2104,2123,2131,2143,2113,2151,2248,2204,2224,2257,2239,2212,2307,2325,2317,2340,2356,605,,542,552,654,635,702,610,648,640,623,725,733,757,742,749,719,712,805,823,813,840,855,831,847,819,903,928,958,938,948,910,921,916
国際展示場,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国際展示場,発,1036,1056,1018,1048,1027,1102,1012,1006,1145,1156,1126,1111,1137,1119,1227,1205,1212,1219,1254,1245,1235,1317,1334,1312,1305,1326,1344,1353,1425,1435,1419,1405,1412,1444,1455,1551,1512,1535,1525,1545,1505,1519,1558,1652,1615,1644,1635,1625,1607,1659,1723,1747,1804,1753,1712,1739,1731,1705,1758,1828,1845,1836,1820,1850,1904,1812,1858,1908,1927,1918,1944,1953,1935,2001,2007,2041,2016,2023,2047,2032,2058,2201,2107,2125,2133,2145,2116,2153,2250,2207,2226,2300,2242,2214,2310,2327,2319,2342,2359,608,,544,554,656,637,704,613,650,643,625,727,735,759,744,751,721,714,808,826,815,842,857,833,849,821,905,930,1001,941,950,912,924,918
東京テレポート,着,,,,,,,,1008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2252,,,,,,2311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京テレポート,発,1039,1059,1020,1051,1029,1104,1014,,1147,1158,1128,1113,1140,1121,1229,1207,1214,1221,1256,1248,1238,1319,1337,1314,1308,1328,1348,1355,1428,1438,1421,1408,1415,1447,1457,1554,1514,1538,1528,1548,1508,1521,1601,1654,1618,1646,1637,1627,1609,1701,1725,1749,1807,1755,1714,1741,1733,1707,1801,1830,1847,1838,1822,1852,1906,1814,1901,1910,1929,1921,1947,1956,1937,2004,2009,2044,2018,2026,2049,2034,2100,2204,2109,2128,2136,2148,2118,2155,,2209,2229,2302,2244,2216,,2330,2322,2344,1,610,519,546,556,659,640,707,615,653,645,628,729,737,801,746,753,723,716,810,828,818,844,900,835,852,824,907,932,1004,943,953,915,926,921
天王洲アイル,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天王洲アイル,発,1042,1102,1024,1054,1033,1108,1018,,1151,1202,1132,1117,1143,1125,1233,1211,1218,1225,1300,1251,1241,1323,1341,1318,1311,1332,1352,1359,1431,1441,1425,1412,1418,1450,1501,1557,1518,1541,1531,1551,1511,1525,1604,1658,1621,1650,1641,1631,1613,1705,1729,1753,1811,1759,1718,1745,1737,1711,1805,1834,1851,1842,1826,1856,1910,1818,1905,1914,1933,1924,1950,2000,1941,2007,2013,2048,2022,2029,2053,2038,2104,2208,2113,2131,2140,2151,2122,2159,,2213,2232,2306,2248,2220,,2334,2325,2348,5,614,523,550,600,702,643,710,619,657,649,631,733,741,805,750,757,727,720,814,832,821,848,903,839,856,827,911,936,1008,947,957,918,930,924
品川シーサイド,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品川シーサイド,発,1045,1105,1026,1057,1035,1110,1020,,1153,1204,1134,1119,1146,1127,1235,1213,1220,1227,1302,1254,1244,1325,1343,1320,1314,1334,1354,1401,1434,1444,1427,1414,1421,1453,1503,1600,1520,1544,1534,1554,1514,1527,1607,1700,1624,1652,1643,1633,1615,1707,1731,1755,1813,1801,1720,1747,1739,1713,1807,1836,1853,1844,1828,1858,1912,1820,1907,1916,1935,1927,1953,2002,1943,2010,2015,2050,2024,2032,2055,2040,2106,2210,2115,2134,2142,2154,2124,2201,,2215,2235,2308,2250,2222,,2336,2328,2350,7,616,525,552,602,705,646,713,621,659,651,634,735,743,807,752,759,729,722,816,834,824,850,906,841,858,830,913,938,1010,949,959,921,932,927
大井町,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大井町,発,1048,1108,1029,1100,1038,1113,1023,,1156,1207,1137,1122,1149,1130,1238,1216,1223,1230,1305,1257,1247,1328,1346,1323,1317,1337,1357,1404,1437,1447,1430,1417,1424,1456,1506,1603,1523,1547,1537,1557,1517,1530,1610,1703,1627,1655,1646,1636,1618,1710,1734,1758,1816,1804,1723,1750,1742,1716,1810,1839,1856,1847,1831,1901,1915,1823,1910,1919,1938,1930,1956,2005,1946,2013,2018,2053,2027,2035,2058,2043,2109,2213,2118,2137,2145,2157,2127,2204,,2218,2238,2311,2253,2225,,2339,2331,2353,10,619,528,555,605,708,649,716,624,702,654,637,738,746,810,755,802,732,725,819,837,827,853,909,844,901,833,916,941,1013,952,1002,924,935,930
大崎,着,1051,1111,1032,1103,1041,1116,1026,,1159,1210,1140,1125,1152,1133,1241,1219,1226,1233,1308,1300,1250,1331,1349,1326,1320,1340,1400,1407,1440,1450,1433,1420,1427,1459,1509,1606,1526,1550,1540,1600,1520,1533,1613,1706,1630,1658,1649,1639,1621,1713,1737,1801,1819,1807,1726,1753,1745,1719,1813,1842,1859,1850,1834,1904,1918,1826,1913,1922,1941,1933,1959,2008,1949,2016,2021,2056,2030,2038,2101,2046,2112,2216,2121,2140,2148,2200,2130,2207,,2221,2241,2314,2256,2228,,2342,2334,2356,13,622,531,558,608,711,652,719,627,705,657,640,741,749,813,758,805,735,728,822,840,830,856,912,847,904,836,919,944,1016,955,1005,927,938,933