列車番号,,1012F,1016K,1026F,1032K,1040F,1060K,1088T,1116K,1120F,1132K,1148F,1160K,1168K,1182F,1216K,1238F,1260K,1264F,1268K,1284F,1312F,1316K,1320K,1326F,1340K,1360K,1388F,1416K,1432F,1438K,1440K,1448F,1460K,1482F,1512K,1516K,1560K,1564F,1568F,1584F,1588T,1620F,1626S,1638T,1640F,1640T,1648K,1660K,1662K,1686K,1688T,1690T,1704K,1706K,1716S,1732S,1738S,1742K,1768K,1780K,1788T,1790T,1806K,1810K,1812K,1820K,1848K,1860S,1864S,1880T,1882S,1890T,1932K,1938K,1940S,1968S,1980T,1984S,1986K,1988K,2004K,2012K,2026S,2042S,2046K,2060K,2064K,2082T,2090S,2110S,2120K,2138S,2148K,2180K,2182K,2184K,2270K,2286K,2370K,2480T,2486T,638K,3216K,510S,580T,582T,584T,604K,616K,618S,622S,626K,636T,642S,654K,680T,682T,684T,686T,688T,702S,706S,708K,712K,730K,732K,736S,738K,738T,740K,780T,784T,788T,790S,816K,820S,846K,848K,860S,862K,882S,906K,932K,938S,942K,964K,968F,984S,988K
種別,,快速,普通,快速,普通,快速,普通,普通,普通,快速,普通,快速,普通,普通,快速,普通,快速,普通,快速,普通,快速,快速,普通,普通,快速,普通,普通,快速,普通,快速,普通,普通,快速,普通,快速,普通,普通,普通,快速,快速,快速,普通,快速,通勤快速,普通,快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,通勤快速,通勤快速,通勤快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,通勤快速,通勤快速,普通,通勤快速,普通,普通,普通,通勤快速,通勤快速,普通,通勤快速,普通,普通,普通,普通,通勤快速,通勤快速,普通,普通,普通,普通,通勤快速,通勤快速,普通,通勤快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,通勤快速,通勤快速,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,通勤快速,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,通勤快速,普通,通勤快速,普通,普通,通勤快速,普通,通勤快速,普通,普通,通勤快速,普通,普通,快速,通勤快速,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,川越,大崎,川越,大崎,川越,大崎,大崎,大崎,川越,大崎,川越,大崎,大崎,川越,大崎,川越,大崎,川越,大崎,川越,川越,大崎,大崎,川越,大崎,大崎,川越,大崎,川越,大崎,大崎,川越,大崎,川越,大崎,大崎,大崎,川越,川越,川越,大崎,川越,川越,大崎,川越,大崎,大崎,大崎,大宮,武蔵浦和,大崎,東京テレポート,大宮,東京テレポート,川越,川越,川越,,大崎,大宮,大崎,大崎,大宮,大宮,大宮,大崎,川越,川越,川越,大崎,川越,大崎,大崎,大崎,川越,川越,大崎,川越,大宮,大宮,大宮,赤羽,川越,川越,大宮,大崎,大崎,大崎,川越,川越,大宮,川越,大崎,川越,赤羽,赤羽,大宮,川越,大崎,大崎,大崎,東京テレポート,大崎,川越,大崎,東京テレポート,東京テレポート,大宮,,川越,川越,,大崎,川越,大宮,大崎,大崎,大崎,東京テレポート,東京テレポート,川越,川越,大宮,大宮,,,川越,大崎,大崎,大宮,大崎,大崎,大崎,川越,武蔵浦和,川越,大宮,大宮,川越,赤羽,川越,大崎,大崎,川越,大崎,大宮,川越,川越,武蔵浦和
終着駅,,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,東京テレポート,東京テレポート,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場,新木場
大崎,発,1138,1025,1118,1047,1200,1031,1056,1112,1302,1144,1218,1128,1150,1237,1251,1400,1227,1318,1245,1337,1500,1347,1353,1437,1309,1329,1417,1445,1518,1454,1410,1542,1427,1601,1549,1534,1525,1639,1617,1703,1509,1721,1755,1657,1742,1645,1631,1623,1728,1708,1607,,1828,,1855,1834,1815,1841,1713,1802,1748,1735,1947,1923,1908,1811,2028,1933,1954,1848,1914,1822,1927,1901,2056,2036,1940,2015,2003,2042,2127,2104,2114,2153,2143,2021,2048,2009,2135,2234,2244,2214,2119,2310,2204,2224,2258,2325,2347,1,18,,1208,655,539,,,758,722,733,745,809,646,803,707,633,604,618,,,816,832,822,827,836,855,908,728,752,842,739,716,701,845,939,932,925,859,945,851,913,920,953,1037,903,959,1102,1018,1007
大井町,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大井町,発,1141,1028,1121,1050,1203,1035,1059,1115,1305,1147,1221,1131,1153,1241,1255,1403,1231,1321,1249,1341,1503,1350,1357,1441,1313,1333,1421,1449,1521,1457,1413,1545,1430,1604,1552,1537,1528,1642,1621,1706,1512,1724,1758,1700,1746,1648,1634,1626,1731,1712,1610,,1831,,1859,1838,1819,1844,1716,1805,1752,1739,1950,1926,1911,1814,2031,1937,1957,1851,1918,1826,1931,1904,2059,2039,1943,2018,2006,2045,2130,2107,2118,2157,2146,2024,2051,2012,2138,2237,2247,2218,2122,2313,2207,2228,2301,2329,2350,5,21,,1211,658,542,,,801,726,737,749,813,649,807,711,636,608,621,,,819,835,826,830,840,859,911,731,756,845,742,719,704,849,943,935,929,903,949,854,917,924,957,1041,907,1003,1105,1021,1010
品川シーサイド,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
品川シーサイド,発,1144,1031,1124,1053,1206,1037,1102,1118,1308,1150,1224,1134,1156,1243,1257,1406,1233,1324,1251,1343,1506,1353,1359,1443,1315,1335,1423,1451,1524,1500,1416,1548,1433,1607,1555,1540,1531,1645,1623,1709,1515,1727,1801,1703,1748,1651,1637,1629,1734,1714,1613,,1834,,1901,1840,1821,1847,1719,1808,1754,1741,1953,1929,1914,1817,2034,1939,2000,1854,1920,1828,1933,1907,2102,2042,1946,2021,2009,2048,2133,2110,2120,2159,2149,2027,2054,2015,2141,2240,2250,2220,2125,2316,2210,2230,2304,2331,2353,7,24,,1214,701,545,,,804,728,740,752,816,652,809,713,639,610,624,,,822,838,829,833,843,901,914,734,758,848,745,722,707,852,946,938,931,905,952,857,920,927,959,1043,910,1005,1108,1024,1013
天王洲アイル,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
天王洲アイル,発,1146,1033,1126,1055,1208,1040,1104,1120,1310,1152,1226,1136,1158,1246,1300,1408,1236,1326,1254,1346,1508,1355,1402,1446,1318,1338,1426,1454,1526,1502,1418,1550,1435,1609,1557,1542,1533,1647,1626,1711,1517,1729,1803,1705,1751,1653,1639,1631,1736,1717,1615,,1836,,1904,1843,1824,1849,1721,1810,1757,1744,1955,1931,1916,1819,2036,1942,2002,1856,1923,1831,1936,1909,2104,2044,1948,2023,2011,2050,2135,2112,2123,2202,2151,2029,2056,2017,2143,2242,2252,2223,2127,2318,2212,2233,2306,2334,2355,10,26,,1216,703,547,,,806,731,742,754,818,654,812,716,641,613,626,,,824,840,831,835,845,904,916,736,801,850,747,724,709,854,948,940,934,908,954,859,922,929,1002,1046,912,1008,1110,1026,1015
東京テレポート,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東京テレポート,発,1150,1037,1130,1059,1212,1044,1108,1124,1314,1156,1230,1140,1202,1249,1303,1412,1239,1330,1257,1350,1512,1359,1406,1450,1321,1342,1430,1458,1530,1506,1422,1554,1439,1613,1601,1546,1537,1651,1631,1716,1521,1733,1807,1709,1755,1657,1643,1635,1740,1720,1619,1607,1840,1703,1907,1846,1828,1853,1725,1814,1801,1747,1959,1935,1920,1823,2040,1946,2006,1900,1926,1834,1940,1913,2108,2048,1952,2027,2015,2054,2139,2116,2126,2205,2155,2033,2100,2021,2147,2246,2256,2226,2131,2322,2216,2236,2310,2337,2359,,,638,1220,707,551,527,537,810,735,746,758,822,658,816,720,645,616,630,607,623,828,844,835,839,849,908,921,740,805,854,751,728,713,858,952,944,938,912,958,903,926,933,1005,1049,916,1011,1114,1030,1019
国際展示場,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
国際展示場,発,1152,1040,1133,1101,1215,1046,1111,1127,1317,1159,1233,1143,1205,1252,1306,1415,1242,1333,1300,1352,1514,1401,1408,1452,1324,1344,1432,1500,1533,1509,1425,1556,1442,1616,1604,1549,1540,1654,1633,1718,1523,1736,1810,1711,1758,1700,1646,1638,1743,1723,1622,1610,1843,1706,1910,1849,1830,1856,1728,1817,1803,1750,2002,1938,1923,1825,2043,1948,2009,1902,1929,1837,1942,1915,2111,2050,1955,2030,2018,2057,2141,2118,2129,2208,2158,2036,2103,2024,2150,2249,2259,2229,2134,2325,2219,2239,2313,2340,2,,,641,1222,710,554,529,540,813,737,748,800,824,701,818,722,647,619,633,610,626,831,847,837,842,852,910,923,743,807,857,754,730,716,901,955,947,940,914,1001,906,928,936,1008,1052,918,1014,1117,1033,1022
東雲,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
東雲,発,1154,1042,1135,1103,1217,1048,1113,1129,1319,1201,1235,1145,1207,1254,1308,1417,1244,1335,1302,1354,1516,1403,1410,1454,1326,1346,1434,1502,1535,1511,1427,1558,1444,1618,1606,1551,1542,1656,1635,1720,1525,1738,1812,1713,1800,1702,1648,1640,1745,1725,1624,1612,1845,1708,1912,1851,1832,1858,1730,1819,1805,1752,2004,1940,1925,1827,2045,1950,2011,1904,1931,1839,1944,1917,2113,2052,1957,2032,2020,2059,2143,2120,2131,2210,2200,2038,2105,2026,2152,2251,2301,2231,2136,2327,2221,2241,2315,2342,4,,,643,1224,712,556,531,542,815,739,751,803,827,703,820,724,649,621,635,612,628,833,849,840,844,854,912,925,745,809,859,756,732,718,903,957,949,942,916,1003,908,931,938,1010,1054,921,1016,1119,1035,1024
新木場,着,1157,1044,1137,1106,1219,1051,1115,1131,1321,1203,1237,1147,1209,1257,1311,1419,1247,1337,1305,1357,1519,1406,1413,1457,1329,1349,1437,1505,1537,1513,1429,1601,1446,1620,1608,1553,1544,1658,1638,1723,1528,1740,1814,1716,1803,1704,1650,1642,1747,1728,1626,1614,1847,1711,1915,1854,1835,1900,1732,1821,1808,1755,2006,1942,1927,1830,2047,1953,2013,1907,1934,1842,1947,1920,2115,2055,1959,2034,2022,2101,2146,2123,2134,2213,2202,2040,2107,2028,2154,2253,2303,2234,2138,2329,2223,2244,2317,2345,6,,,646,1227,714,558,534,544,818,742,753,805,829,705,823,727,652,624,637,615,631,835,851,842,847,856,915,928,747,812,901,758,735,720,905,959,951,945,919,1005,910,933,940,1013,1057,923,1019,1121,1037,1026