編成ID,編成名,アイコン,カラー,通常運用Gp,代走運用Gp,編成特記事項
u531,U531,e231-1000,#17AF00,oyamaL,kozuL,
u532,U532,e231-1000,#17AF00,oyamaL,kozuL,
u533,U533,e231-1000,#17AF00,oyamaL,kozuL,
u534,U534,e231-1000,#17AF00,oyamaL,kozuL,
u535,U535,e231-1000,#17AF00,oyamaL,kozuL,
u536,U536,e231-1000,#17AF00,oyamaL,kozuL,
u537,U537,e231-1000,#17AF00,oyamaL,kozuL,
u538,U538,e231-1000,#17AF00,oyamaL,kozuL,
u539,U539,e231-1000,#17AF00,oyamaL,kozuL,
u540,U540,e231-1000,#17AF00,oyamaL,kozuL,
u541,U541,e231-1000,#17AF00,oyamaL,kozuL,
u584,U584,e231-1000,#17AF00,oyamaL,kozuL,
u585,U585,e231-1000,#17AF00,oyamaL,kozuL,
u586,U586,e231-1000,#17AF00,oyamaL,kozuL,
u587,U587,e231-1000,#17AF00,oyamaL,kozuL,
u588,U588,e231-1000,#17AF00,oyamaL,kozuL,
u589,U589,e231-1000,#17AF00,oyamaL,kozuL,
u590,U590,e231-1000,#17AF00,oyamaL,kozuL,
u591,U591,e231-1000,#17AF00,oyamaL,kozuL,
u2,U2,e231-1000,#17AF00,oyamaS,kozuS,
u4,U4,e231-1000,#17AF00,oyamaS,kozuS,
u6,U6,e231-1000,#17AF00,oyamaS,kozuS,
u8,U8,e231-1000,#17AF00,oyamaS,kozuS,
u10,U10,e231-1000,#17AF00,oyamaS,kozuS,
u12,U12,e231-1000,#17AF00,oyamaS,kozuS,
u14,U14,e231-1000,#17AF00,oyamaS,kozuS,
u16,U16,e231-1000,#17AF00,oyamaS,kozuS,
u18,U18,e231-1000,#17AF00,oyamaS,kozuS,
u20,U20,e231-1000,#17AF00,oyamaS,kozuS,
u31,U31,e231-1000,#17AF00,oyamaS,kozuS,
u33,U33,e231-1000,#17AF00,oyamaS,kozuS,
u35,U35,e231-1000,#17AF00,oyamaS,kozuS,
u37,U37,e231-1000,#17AF00,oyamaS,kozuS,
u39,U39,e231-1000,#17AF00,oyamaS,kozuS,
u45,U45,e231-1000,#17AF00,oyamaS,kozuS,
u51,U51,e231-1000,#17AF00,oyamaS,kozuS,
u53,U53,e231-1000,#17AF00,oyamaS,kozuS,
u55,U55,e231-1000,#17AF00,oyamaS,kozuS,
u57,U57,e231-1000,#17AF00,oyamaS,kozuS,
u58,U58,e231-1000,#17AF00,oyamaS,kozuS,
u60,U60,e231-1000,#17AF00,oyamaS,kozuS,
u61,U61,e231-1000,#17AF00,oyamaS,kozuS,
u63,U63,e231-1000,#17AF00,oyamaS,kozuS,
u64,U64,e231-1000,#17AF00,oyamaS,kozuS,
u66,U66,e231-1000,#17AF00,oyamaS,kozuS,
u67,U67,e231-1000,#17AF00,oyamaS,kozuS,
u69,U69,e231-1000,#17AF00,oyamaS,kozuS,
u105,U105,e231-1000,#17AF00,oyamaS,kozuS,
u107,U107,e231-1000,#17AF00,oyamaS,kozuS,
u109,U109,e231-1000,#17AF00,oyamaS,kozuS,
u111,U111,e231-1000,#17AF00,oyamaS,kozuS,
u113,U113,e231-1000,#17AF00,oyamaS,kozuS,
u115,U115,e231-1000,#17AF00,oyamaS,kozuS,
u118,U118,e231-1000,#17AF00,oyamaS,kozuS,
,E233,e233jt,#EF8C00,"kozuL,oyamaL,kozuS,oyamaS",,
e-01,E-01,e233jt,#EF8C00,kozuL,oyamaL,
e-02,E-02,e233jt,#EF8C00,kozuL,oyamaL,
e-03,E-03,e233jt,#EF8C00,kozuL,oyamaL,
e-04,E-04,e233jt,#EF8C00,kozuL,oyamaL,
e-05,E-05,e233jt,#EF8C00,kozuL,oyamaL,
e-06,E-06,e233jt,#EF8C00,kozuL,oyamaL,
e-07,E-07,e233jt,#EF8C00,kozuL,oyamaL,
e-08,E-08,e233jt,#EF8C00,kozuL,oyamaL,
e-09,E-09,e233jt,#EF8C00,kozuL,oyamaL,
e-10,E-10,e233jt,#EF8C00,kozuL,oyamaL,
e-11,E-11,e233jt,#EF8C00,kozuL,oyamaL,
e-12,E-12,e233jt,#EF8C00,kozuL,oyamaL,
e-13,E-13,e233jt,#EF8C00,kozuL,oyamaL,
e-14,E-14,e233jt,#EF8C00,kozuL,oyamaL,
e-15,E-15,e233jt,#EF8C00,kozuL,oyamaL,
e-16,E-16,e233jt,#EF8C00,kozuL,oyamaL,
e-17,E-17,e233jt,#EF8C00,kozuL,oyamaL,
e-51,E-51,e233jt,#EF8C00,kozuS,oyamaS,
e-52,E-52,e233jt,#EF8C00,kozuS,oyamaS,
e-53,E-53,e233jt,#EF8C00,kozuS,oyamaS,
e-54,E-54,e233jt,#EF8C00,kozuS,oyamaS,
e-55,E-55,e233jt,#EF8C00,kozuS,oyamaS,
e-56,E-56,e233jt,#EF8C00,kozuS,oyamaS,
e-57,E-57,e233jt,#EF8C00,kozuS,oyamaS,
e-58,E-58,e233jt,#EF8C00,kozuS,oyamaS,
e-59,E-59,e233jt,#EF8C00,kozuS,oyamaS,
e-60,E-60,e233jt,#EF8C00,kozuS,oyamaS,
e-61,E-61,e233jt,#EF8C00,kozuS,oyamaS,
e-62,E-62,e233jt,#EF8C00,kozuS,oyamaS,
e-63,E-63,e233jt,#EF8C00,kozuS,oyamaS,
e-64,E-64,e233jt,#EF8C00,kozuS,oyamaS,
e-65,E-65,e233jt,#EF8C00,kozuS,oyamaS,
e-66,E-66,e233jt,#EF8C00,kozuS,oyamaS,
e-67,E-67,e233jt,#EF8C00,kozuS,oyamaS,
e-71,E-71,e233jt,#EF8C00,kozuS,oyamaS,
e-72,E-72,e233jt,#EF8C00,kozuS,oyamaS,
e-73,E-73,e233jt,#EF8C00,kozuS,oyamaS,
e-74,E-74,e233jt,#EF8C00,kozuS,oyamaS,
u618,U618,e233jt,#EF8C00,oyamaL,kozuL,
u619,U619,e233jt,#EF8C00,oyamaL,kozuL,
u620,U620,e233jt,#EF8C00,oyamaL,kozuL,
u621,U621,e233jt,#EF8C00,oyamaL,kozuL,
u622,U622,e233jt,#EF8C00,oyamaL,kozuL,
u623,U623,e233jt,#EF8C00,oyamaL,kozuL,
u624,U624,e233jt,#EF8C00,oyamaL,kozuL,
u625,U625,e233jt,#EF8C00,oyamaL,kozuL,
u626,U626,e233jt,#EF8C00,oyamaL,kozuL,
u627,U627,e233jt,#EF8C00,oyamaL,kozuL,
u628,U628,e233jt,#EF8C00,oyamaL,kozuL,
u629,U629,e233jt,#EF8C00,oyamaL,kozuL,
u630,U630,e233jt,#EF8C00,oyamaL,kozuL,
u631,U631,e233jt,#EF8C00,oyamaL,kozuL,
u632,U632,e233jt,#EF8C00,oyamaL,kozuL,
u633,U633,e233jt,#EF8C00,oyamaL,kozuL,
u218,U218,e233jt,#EF8C00,oyamaS,kozuS,
u219,U219,e233jt,#EF8C00,oyamaS,kozuS,
u220,U220,e233jt,#EF8C00,oyamaS,kozuS,
u221,U221,e233jt,#EF8C00,oyamaS,kozuS,
u222,U222,e233jt,#EF8C00,oyamaS,kozuS,
u223,U223,e233jt,#EF8C00,oyamaS,kozuS,
u224,U224,e233jt,#EF8C00,oyamaS,kozuS,
u225,U225,e233jt,#EF8C00,oyamaS,kozuS,
u226,U226,e233jt,#EF8C00,oyamaS,kozuS,
u227,U227,e233jt,#EF8C00,oyamaS,kozuS,
u228,U228,e233jt,#EF8C00,oyamaS,kozuS,
u229,U229,e233jt,#EF8C00,oyamaS,kozuS,
u230,U230,e233jt,#EF8C00,oyamaS,kozuS,
u231,U231,e233jt,#EF8C00,oyamaS,kozuS,
u232,U232,e233jt,#EF8C00,oyamaS,kozuS,
u233,U233,e233jt,#EF8C00,oyamaS,kozuS,
u234,U234,e233jt,#EF8C00,oyamaS,kozuS,
u235,U235,e233jt,#EF8C00,oyamaS,kozuS,
f-01,F-01,e235jo,#003F6C,joL,,
f-02,F-02,e235jo,#003F6C,joL,,
f-03,F-03,e235jo,#003F6C,joL,,
f-04,F-04,e235jo,#003F6C,joL,,
f-05,F-05,e235jo,#003F6C,joL,,
f-06,F-06,e235jo,#003F6C,joL,,
f-07,F-07,e235jo,#003F6C,joL,,
f-08,F-08,e235jo,#003F6C,joL,,
f-09,F-09,e235jo,#003F6C,joL,,
f-10,F-10,e235jo,#003F6C,joL,,
f-11,F-11,e235jo,#003F6C,joL,,
f-12,F-12,e235jo,#003F6C,joL,,
f-13,F-13,e235jo,#003F6C,joL,,
f-14,F-14,e235jo,#003F6C,joL,,
f-15,F-15,e235jo,#003F6C,joL,,
f-16,F-16,e235jo,#003F6C,joL,,
f-17,F-17,e235jo,#003F6C,joL,,
f-18,F-18,e235jo,#003F6C,joL,,
f-19,F-19,e235jo,#003F6C,joL,,
f-20,F-20,e235jo,#003F6C,joL,,
f-21,F-21,e235jo,#003F6C,joL,,
f-22,F-22,e235jo,#003F6C,joL,,
f-23,F-23,e235jo,#003F6C,joL,,
f-24,F-24,e235jo,#003F6C,joL,,
f-25,F-25,e235jo,#003F6C,joL,,
f-26,F-26,e235jo,#003F6C,joL,,
f-27,F-27,e235jo,#003F6C,joL,,
f-28,F-28,e235jo,#003F6C,joL,,
f-29,F-29,e235jo,#003F6C,joL,,
f-30,F-30,e235jo,#003F6C,joL,,
f-31,F-31,e235jo,#003F6C,joL,,
f-32,F-32,e235jo,#003F6C,joL,,
f-33,F-33,e235jo,#003F6C,joL,,
f-34,F-34,e235jo,#003F6C,joL,,
f-35,F-35,e235jo,#003F6C,joL,,
f-36,F-36,e235jo,#003F6C,joL,,
f-37,F-37,e235jo,#003F6C,joL,,
f-38,F-38,e235jo,#003F6C,joL,,
f-39,F-39,e235jo,#003F6C,joL,,
f-40,F-40,e235jo,#003F6C,joL,,
f-41,F-41,e235jo,#003F6C,joL,,
f-42,F-42,e235jo,#003F6C,joL,,
f-43,F-43,e235jo,#003F6C,joL,,
f-44,F-44,e235jo,#003F6C,joL,,
f-45,F-45,e235jo,#003F6C,joL,,
f-46,F-46,e235jo,#003F6C,joL,,
f-47,F-47,e235jo,#003F6C,joL,,
f-48,F-48,e235jo,#003F6C,joL,,
f-49,F-49,e235jo,#003F6C,joL,,
j-01,J-01,e235jo,#003F6C,joS,,
j-02,J-02,e235jo,#003F6C,joS,,
j-03,J-03,e235jo,#003F6C,joS,,
j-04,J-04,e235jo,#003F6C,joS,,
j-05,J-05,e235jo,#003F6C,joS,,
j-06,J-06,e235jo,#003F6C,joS,,
j-07,J-07,e235jo,#003F6C,joS,,
j-08,J-08,e235jo,#003F6C,joS,,
j-09,J-09,e235jo,#003F6C,joS,,
j-10,J-10,e235jo,#003F6C,joS,,
j-11,J-11,e235jo,#003F6C,joS,,
j-12,J-12,e235jo,#003F6C,joS,,
j-13,J-13,e235jo,#003F6C,joS,,
j-14,J-14,e235jo,#003F6C,joS,,
j-15,J-15,e235jo,#003F6C,joS,,
j-16,J-16,e235jo,#003F6C,joS,,
j-17,J-17,e235jo,#003F6C,joS,,
j-18,J-18,e235jo,#003F6C,joS,,
j-19,J-19,e235jo,#003F6C,joS,,
j-20,J-20,e235jo,#003F6C,joS,,
j-21,J-21,e235jo,#003F6C,joS,,
j-22,J-22,e235jo,#003F6C,joS,,
j-23,J-23,e235jo,#003F6C,joS,,
j-24,J-24,e235jo,#003F6C,joS,,
j-25,J-25,e235jo,#003F6C,joS,,
j-26,J-26,e235jo,#003F6C,joS,,
j-27,J-27,e235jo,#003F6C,joS,,
j-28,J-28,e235jo,#003F6C,joS,,
j-29,J-29,e235jo,#003F6C,joS,,
j-30,J-30,e235jo,#003F6C,joS,,
j-31,J-31,e235jo,#003F6C,joS,,
j-32,J-32,e235jo,#003F6C,joS,,
j-33,J-33,e235jo,#003F6C,joS,,
j-34,J-34,e235jo,#003F6C,joS,,
j-35,J-35,e235jo,#003F6C,joS,,
j-36,J-36,e235jo,#003F6C,joS,,
j-37,J-37,e235jo,#003F6C,joS,,
j-38,J-38,e235jo,#003F6C,joS,,
j-39,J-39,e235jo,#003F6C,joS,,
j-40,J-40,e235jo,#003F6C,joS,,
j-41,J-41,e235jo,#003F6C,joS,,
j-42,J-42,e235jo,#003F6C,joS,,
j-43,J-43,e235jo,#003F6C,joS,,
j-44,J-44,e235jo,#003F6C,joS,,
ne001,NE001,e259-2,#FA3F4A,nex,,
ne002,NE002,e259-2,#FA3F4A,nex,,
ne003,NE003,e259-2,#FA3F4A,nex,,
ne004,NE004,e259-2,#FA3F4A,nex,,
ne005,NE005,e259-2,#FA3F4A,nex,,
ne006,NE006,e259-2,#FA3F4A,nex,,
ne007,NE007,e259-2,#FA3F4A,nex,,
ne008,NE008,e259-2,#FA3F4A,nex,,
ne009,NE009,e259-2,#FA3F4A,nex,,
ne010,NE010,e259-2,#FA3F4A,nex,,
ne011,NE011,e259-2,#FA3F4A,nex,,
ne012,NE012,e259-2,#FA3F4A,nex,,
ne013,NE013,e259-2,#FA3F4A,nex,,
ne014,NE014,e259-2,#FA3F4A,nex,,
ne015,NE015,e259-2,#FA3F4A,nex,,
ne016,NE016,e259-2,#FA3F4A,nex,,
ne017,NE017,e259-2,#FA3F4A,nex,,
ne018,NE018,e259-2,#FA3F4A,nex,,
ne019,NE019,e259-2,#FA3F4A,nex,,
ne020,NE020,e259-2,#FA3F4A,nex,,
ne021,NE021,e259-2,#FA3F4A,nex,,
ne022,NE022,e259-2,#FA3F4A,nex,,
na-01,NA-01,,,,,
na-02,NA-02,,,,,
na-03,NA-03,,,,,
na-04,NA-04,,,,,
na-05,NA-05,,,,,
na-06,NA-06,,,,,
na-07,NA-07,,,,,
na-08,NA-08,,,,,
na-09,NA-09,,,,,
na-10,NA-10,,,,,
na-11,NA-11,,,,,
na-12,NA-12,,,,,
na-13,NA-13,,,,,
nc-31,NC-31,,,,,
nc-32,NC-32,,,,,
nc-33,NC-33,,,,,
nc-34,NC-34,,,,,
om-51,OM-51,,,,,
om-52,OM-52,,,,,
om-53,OM-53,,,,,
om-54,OM-54,,,,,
om-55,OM-55,,,,,
om-91,OM-91,,,,,
om-92,OM-92,,,,,
om-93,OM-93,,,,,