駅ID,駅名
r01,新木場
r02,東雲
r03,国際展示場
r04,東京テレポート
r05,天王洲アイル
r06,品川シーサイド
r07,大井町
ja05,羽沢横浜国大
ja06,武蔵小杉
ja07,西大井
ja08,大崎
ja09,恵比寿
ja10,渋谷
ja11,新宿
ja12,池袋
ja13,板橋
ja14,十条
ja15,赤羽
ja16,北赤羽
ja17,浮間舟渡
ja18,戸田公園
ja19,戸田
ja20,北戸田
ja21,武蔵浦和
ja22,中浦和
ja23,南与野
ja24,与野本町
ja25,北与野
ja26,大宮
ja27,日進
ja28,西大宮
ja29,指扇
ja30,南古谷
ja31,川越
ja32,西川越
ja33,的場
ja34,笠幡
ja35,武蔵高萩
ja36,高麗川
ja37,東飯能
ja38,金子
ja39,箱根ケ崎
ja40,東福生
ja41,拝島
ja42,小宮
ja43,北八王子
ja44,八王子
ji01,鶴見
ji02,国道
ji03,鶴見小野
ji04,弁天橋
ji05,浅野
ji06,安善
ji07,武蔵白石
ji08,浜川崎
ji09,昭和
ji10,扇町
ji51,新芝浦
ji52,海芝浦
ji61,大川
jn50,尻手
jn51,八丁畷
jn52,川崎新町
jn53,小田栄
tdm01,会津若松
tdm02,七日町
tdm03,西会津
tdm04,会津本郷
tdm05,会津高田
tdm06,根岸
tdm07,新鶴
tdm08,若宮
tdm09,会津坂下
tdm10,塔寺
tdm11,会津坂本
tdm12,会津柳津
tdm13,郷戸
tdm14,滝谷
tdm15,会津桧原
tdm16,会津西方
tdm17,会津宮下
tdm18,早戸
tdm19,会津水沼
tdm20,会津中川
tdm21,会津川口
tdm22,本名
tdm23,会津横川
tdm24,会津横田
tdm25,会津大塩
tdm26,会津塩沢
tdm27,会津蒲生
tdm28,只見
tdm29,大白川
tdm30,入広瀬
tdm31,上条
tdm32,越後須原
tdm33,魚沼田中
tdm34,越後広瀬
tdm35,藪神
tdm36,小出